/*
// 注釋/例句
轉換前誤	正
// 《烂柯棋缘》	不论有云无云， (~雲<VOB>v:有 c:不论+v:有+n:云+v:无+n:云+wp:，) (~雲<VOB>i:有 c:不论+i:有+n:云+v:无+n:云+wp:。) (~有雲無雲<←ADV>c:不论 c:不论+i:有云无云)
有云无云	有雲無雲
// 《我师兄实在太稳健了》	脚下宛若有云梯一般， (~雲梯<VOB>v:有 nd:脚下+v:宛若+v:有+n:云梯+u:一般+wp:，)
有云梯	有雲梯
// 《随波逐流之一代军师》	但是嘉兴未听过有云姓大族， (v:听+u:过+v:有+nz:云姓+n:大族)
有云姓	有雲姓


// 《无敌大佬要出世》	第八十五章 天妖後裔
妖后裔	妖後裔
// 冥王后代 真王后裔 北皇后裔 地皇后裔 其中九皇后期
//([王皇])后([代裔期])	$1後$2
王后代	王後代
皇后代	皇後代
王后裔	王後裔
皇后裔	皇後裔
王后期	王後期
皇后期	皇後期
// 《我师兄实在太稳健了》	两人都有些狼狈的身影后方，似乎都浮现出了两道漆黑的身影， (m:两+n:人+d:都+v:有些+a:狼狈+u:的+n:身影+nd:后方)
影后方	影後方
// 《我师兄实在太稳健了》	那里有道黑影后退两步， (~後退<VOB>v:有 ~後退<role.type:ARGM-EXT>两步 r:那里+v:有+q:道+n:黑影+v:后退+m:两+q:步+wp:，)
影后退	影後退
// 《我师兄实在太稳健了》	驾云等在前面十多道身影后。 (nh:驾云+v:等+p:在+nd:前面+m:十+m:多+q:道+n:身影+nd:后)
身影后	身影後
// [general.TW.txt]	自世上的鱼类失去踪影后10年。 (~後<ATT>q:年 p:自+nl:世上+u:的+n:鱼类+v:失去+n:踪影+nd:后+m:10+q:年+wp:。)
踪影后	蹤影後
// 《我不可能是剑神》	人群后传来懒洋洋的一个声音。 (~後<ADV>v:传来 n:人群+nd:后+v:传来+z:懒洋洋+u:的+m:一个+n:声音+wp:。)
人群后	人群後
// 下議院後座議員 (n:后座议员)
后座议员	後座議員
// 《我师兄实在太稳健了》	坐在度仙门宝船后角落， (~後<ATT>n:角落 v:坐+p:在+ns:度仙门+n:宝船+nd:后+n:角落+wp:，)
后角落	後角落
// 解析錯誤 @ 《我师兄实在太稳健了》	与先天后天无关， (p:与+d:先天后天+v:无关) (p:与+n:先天后天+v:无关)
先天后天	先天後天
// 解析錯誤 @ 《超神机械师》	王与后 (nh:王+c:与+nd:后) (nh:王与后)
王与后	王與后
// 《《随波逐流之一代军师》	正式举行立后大典， (a:正式+v:举行+v:立+nd:后+n:大典)
立后大典	立后大典
// 解析錯誤 @ 《随波逐流之一代军师》	立后之时，你曾劝我设法令梅儿为后， (~后<VOB>v:为 r:你+d:曾+v:劝+r:我+v:设法+v:令+nh:梅儿+v:为+nd:后) (~后<VOB>v:为 r:你+d:曾+v:劝+r:我+v:设法+v:令+nh:梅儿+v:为+n:后)
立后之时，	立后之時，
// 解析錯誤 @ 《《随波逐流之一代军师》	就是立后和立储的事情。立后，是没有异议的， (d:就是+v:立+nd:后+c:和+v:立储+u:的+n:事情+wp:。+v:立+nd:后+wp:，) (d:就是+v:立+n:后+c:和+v:立储+u:的+n:事情+wp:。+v:立+n:后+wp:，)
就是立后	就是立后
。立后，	。立后，
// 解析錯誤 @ 《随波逐流之一代军师》	大婚立后迫在眉睫， (~后<ADV>i:迫在眉睫 ~后<←ATT>v:大婚 v:大婚+d:立+nd:后+i:迫在眉睫) (~后<VOB>v:立 n:大婚+v:立+nd:后+i:迫在眉睫)
大婚立后	大婚立后
// 解析錯誤 @ 《《随波逐流之一代军师》	这次立后，朝廷上下争论不休， (r:这次+v:立+nd:后+wp:，)
这次立后	這次立后
// 解析錯誤 @ 《[general.TW.txt]	《问道红尘》	所谓妖后不过是大家在开玩笑，妖城既没有立后，我与程程也没有什么上下之分。 (n:妖城+c:既+d:没有+v:立+nd:后)
没有立后	沒有立后
// 半天后 過了今天后 聊天后 三個周天后 六重天后 六層天后 祭天后 要幾天后才能 三天后動手 兩天后。
//([一二三四五六七八九十半整兩多幾數\d上今明後昨那這周聊重層祭])天后	$1天後
半天后	半天後
聊天后	聊天後
重天后	重天後
层天后	層天後
祭天后	祭天後
// 《我师兄实在太稳健了》	与东海龙王一同上天后第十二年， (~天後<VOB>v:上 p:与+ns:东海+n:龙王+d:一同+v:上+n:天后+m:第十二+q:年+wp:，)
上天后	上天後


// 《我的一天有48小时》	晚上我骑回来的时候感觉链条有点松。 (~鬆<VOB>v:感觉 ~鬆<role.type:A0>链条 ~鬆<role.type:ARGM-ADV>有点 nt:晚上+r:我+v:骑+v:回来+u:的+n:时候+v:感觉+n:链条+d:有点+a:松+wp:。)
有点松	有點鬆
// 松口气	松了口气	松了一口气	松一口气	松了一大口气	松了一口大气	«依照出現頻率排列»
// 解析錯誤 @ 《宋朝游历指南》	(v:松+m:一+q:口)
松一口	鬆一口
小松一口	小鬆一口
// 頓時松動了 ，松開了 我們就松得一口氣了
//松([动开]|得一口气)	鬆$1
松得一口气	鬆得一口氣
// 心中大松， 心中更松，
心中大松	心中大鬆
心中更松	心中更鬆
// 解析錯誤 @ 《我师兄实在太稳健了	李长寿一颗道心这才松了下来。 (m:一+q:颗+v:道+n:心+r:这+d:才松+u:了+v:下来)》	(d:齐源+n:老道+r:这+d:才松+u:了+n:口+n:气+wp:。)
// 解析錯誤 @ 《烂柯棋缘》	直到王立行礼，张蕊才松开了手， (~才鬆<ADV>v:开 nh:张蕊+d:才松+v:开+u:了+n:手)
才松	才鬆
// 解析錯誤 @ 《咫尺之间人尽敌国》	像先前有的头晕、上火、脱发、牙松等现象全部得到了一定改善， (n:牙松+u:等+n:现象)
牙松	牙鬆
// 解析錯誤 @ 《我师兄实在太稳健了》	紧接着是生菜包虾松， (n:生菜+v:包+n:虾+a:松)
// 《亏成首富从游戏开始》	紧接着是生菜包虾松， (~蝦鬆<VOB>v:包 a:生菜+v:包+n:虾松) (n:生菜+v:包+n:虾松)
虾松	蝦鬆
// 解析錯誤 @ 《超神机械师》	珍妮的眉头松了下来， (~眉頭鬆<ATT>v:下来 nh:珍妮+u:的+n:眉头松+u:了+v:下来)
眉头松	眉頭鬆
// 解析錯誤 @ 《我师兄实在太稳健了》	李长寿先厉后松， (~後鬆<COO>nh:厉 ~後鬆<parent.relate:mDEPD>nh:厉 d:先+nh:厉+nd:后松) (i:先厉后松)
先厉后松	先厲後鬆
// 《随波逐流之一代军师》	所以我这般外紧内松， (r:我+r:这般+nd:外+a:紧+nd:内+a:松)
外紧内松	外緊內鬆
// 《神国之上》	紧绷的心弦彻底松下。 (~鬆<role.type:A1>紧绷的心弦 ~鬆<role.type:ARGM-ADV>彻底 d:紧+v:绷+u:的+n:心弦+a:彻底+v:松+v:下+wp:。)
彻底松下	徹底鬆下


吃干抹净	吃乾抹淨
干泥	乾泥
干元	乾元
扭干	扭乾
哭干	哭乾
// 解析錯誤 @ 《我的一天有48小时》	张恒把吃不完的鱼熏干吊在岩洞顶部， (~乾<CMP>v:熏 p:把+v:吃+d:不+v:完+u:的+n:鱼+v:熏+a:干) (~乾<parent.relate:EXP>v:吊 p:把+v:吃+d:不+v:完+u:的+n:鱼+v:熏+n:干+v:吊+p:在岩+n:洞顶部)
熏干	燻乾
// 解析錯誤 @ 《大奉打更人》	若是能饮干你们其中一人的鲜血， (~乾<CMP>v:饮 c:若是+v:能+v:饮+a:干+r:你们+r:其中+m:一+n:人+u:的+n:鲜血+wp:，) (~乾<COO>v:饮 c:若是+v:能+v:饮+v:干+r:你们+r:其中+m:一+n:人+u:的+n:鲜血)
饮干	飲乾
// 解析錯誤 @ 《烂柯棋缘》	轻轻一吹墨迹就迅速收干， (~收乾<COO>v:吹 ~收乾<role.type:A1>墨迹 ~收乾<role.type:ARGM-ADV>就 ~收乾<role.type:ARGM-ADV>迅速 ~收乾<←FOB>n:墨迹 n:墨迹+d:就+a:迅速+v:收干) (~乾<COO>v:收 n:墨迹+d:就+a:迅速+v:收+v:干)
收干	收乾
// 解析錯誤 @ 《亏成首富从游戏开始》	这洗衣机每次甩干，都跟要散架似的， (~乾<CMP>v:甩 n:洗衣机+r:每次+v:甩+a:干) (~乾<←ADV>v:甩 v:洗+n:衣机+r:每次+v:甩+v:干)	甩干的时候保证没声了。 (~乾<COO>v:甩 v:甩+v:干+u:的+n:时候)
甩干	甩乾
// 《神国之上》	铺开的黎明铺开将它一点点汲干， (~汲乾<←ADV>p:将 ~汲乾<←ADV>m:一点点 p:将+r:它+m:一点点+v:汲干) (~乾<CMP>v:汲 m:一点点+v:汲+a:干)
汲干	汲乾
// [general.TW.txt]	把葡萄榨成干。 (~乾<VOB>v:成 p:把+n:葡萄+v:榨+v:成+a:干+wp:。)
榨成干	榨成乾
// [general.TW.txt]	把苹果的水份榨取干了。 (p:把+n:苹果+u:的+n:水份+v:榨取+a:干+u:了+wp:。)
榨取干	搾取乾
// [general.TW.txt]	简单干脆， (a:简单+a:干脆)
// v:干淳之治
干淳之治	乾淳之治
// 《易經．漸卦．初六》：「鴻漸于干，小子厲有言，無咎。」比喻官位升遷。
鸿渐于干	鴻漸于干
鸿渐于	鴻漸于
// 解析錯誤 @ 《随波逐流之一代军师》	他也知道林碧担了天大干系，
天大干系	天大干係
// 《平平无奇大师兄》	那么只能干看着， (c:那么+v:只能+d:干+v:看+u:着)
干看	乾看
// [general.TW.txt]	不能干看着。 (~乾看<←ADV>v:能 ~乾看<←RAD>u:着 d:不+v:能+d:干看+u:着)
// 解析錯誤 @ 《问道红尘》	悲愿也不是干看着。 (~乾看<←RAD>u:着 n:悲愿+d:也+d:不是+v:干看+u:着+wp:。) (~乾<ADV>v:看 n:悲愿+d:也+d:不+v:是+d:干+v:看+u:着)
能干看	能乾看
是干看	是乾看
// 解析錯誤 @ 《一品修仙》	要用干烘处理过的完整植株…… (~乾<SBV>v:烘 v:要+p:用+n:干+v:烘+v:处理+u:过+u:的) (~乾烘<POB>p:用 v:要+p:用+a:干烘+v:处理+u:过+u:的)
干烘	乾烘
// 《我的一天有48小时》	除了大米外还有谷子、干栗、糯米、和红豆和炒熟的大豆， (v:还有+n:谷子+wp:、+a:干栗+wp:、+n:糯米+wp:、)
干栗	乾栗
// 解析錯誤 @ 《一品修仙》	就算是便秘卡住的一坨干翔， (m:一+q:坨+a:干+n:翔) (m:一+q:坨+n:干翔)
干翔	乾翔
// 解析錯誤 @ 《一品修仙》	似是一层干皮包裹在骨头上的右手， (~乾<ATT>n:皮包 m:一+q:层+n:干+n:皮包+v:裹+p:在+n:骨头+nd:上) (~乾皮包<SBV>v:裹 m:一+q:层+a:干皮包+v:裹+p:在骨头+nd:上)	如同一个被一层干皮包裹着的骷髅。 (~乾<COO>v:知道 p:被+m:一+q:层+n:干+n:皮包+v:裹+u:着+u:的+n:骷髅) (~乾皮<POB>p:被 p:被+m:一+q:层+n:干皮+v:包裹+u:着+u:的+n:骷髅)
干皮包	乾皮包
// 《平平无奇大师兄》	喉咙干，所以声音听起来十分沙哑。 (~乾<←SBV>n:喉咙 n:喉咙+a:干)
喉咙干	喉嚨乾
蝮蛇干	蝮蛇乾
// 解析錯誤 @ 《退后让为师来》	风干腊肉 (~乾臘肉<←ATT>n:风 wp:“+n:风+a:干腊肉+wp:”)
干腊肉	乾臘肉
// 解析錯誤 @ 《宋朝游历指南》	太平坊北首张七相干茶坊， (ns:太平坊+ns:北首+nh:张+m:七+n:相+v:干+n:茶坊) (ns:太平坊+nd:北+m:首+q:张+m:七+n:相+ns:干茶坊)
干茶坊	乾茶坊
// 解析錯誤 @ 《烂柯棋缘》	陆山君再次喝干茶水， (~乾<VOB>v:喝 v:喝+v:干+n:茶水) (~乾茶水<VOB>v:喝 d:再次+v:喝+a:干茶水)
干茶水	乾茶水
// 解析錯誤 @ 《宋朝游历指南》	它的主要成分有缩砂仁乌梅肉、苹果、去皮甘草、干葛、去皮白扁豆等， (n:干葛) (a:干葛)
干葛	乾葛
// 《宋朝游历指南》	(n:干脯+wp:，)
干脯	乾脯
// 《宋朝游历指南》	(n:犁干+wp:、)
犁干	犁乾
// 解析錯誤 @ 《烂柯棋缘》	计缘淡淡应了一声，顺手拿起一片杏干， (d:顺手+v:拿+v:起+m:一+q:片+n:杏干)
杏干	杏乾
// [general.TW.txt]	我们有桃干 杏干...。 (r:我们+v:有+n:桃干+ n:杏干)
桃干	桃乾
// 解析錯誤 @ 《我师兄实在太稳健了》	被那道紫色的神雷映成了茄干之色…… (~茄乾<ATT>n:色 ~茄乾<parent.relate:FEAT>n:色 v:映+v:成+u:了+n:茄干+u:之+n:色)
茄干	茄乾
// 解析錯誤 @ 《亏成首富从游戏开始》	老干爹都能反向拿第一。 (~老乾爹<SBV>v:拿 n:老干爹+d:都+v:能+d:反向+v:拿+m:第一)
老干爹	老乾爹
// 解析錯誤 @ 《中国历史那些事儿系列套装》	按辈分项羽叫他干爷爷也一点儿都不过分。 (~乾爺爺<VOB>v:叫 nh:项羽+v:叫+r:他+n:干爷爷+d:也+m:一点儿+d:都+d:不+a:过分) (~乾<VOB>v:叫 ~乾<←VOB>n:爷爷 nh:项羽+v:叫+r:他+v:干+n:爷爷)
干爷爷	乾爺爺
// 解析錯誤 @ 《我师兄实在太稳健了》	他就算是您干孙子， (~乾<ATT>n:孙子 r:他+d:就+v:算是+r:您+b:干+n:孙子) (r:您+v:干+nh:孙子) (r:您+v:干+n:孙子)
干孙子	乾孫子
// 解析錯誤 @ 《我师兄实在太稳健了》	道友的干孙儿。 (n:道友+u:的+b:干孙儿) (~乾<ATT>n:孙儿 n:道友+u:的+b:干+n:孙儿) (n:道友+u:的+n:干孙儿)
干孙儿	乾孫兒
// 解析錯誤 @ 《大奉打更人》	还得给他配一套干戚 (~干戚<VOB>v:配 v:配+m:一+q:套+a:干戚)
干戚	干戚
// [general.TW.txt]	也只好干望着她罢了。 (d:也+d:只好+d:干+v:望+u:着+r:她+u:罢了)
干望	乾望
// 解析錯誤 @ 《我师兄实在太稳健了》	咱们这般干想， (r:咱们+r:这般+d:干+v:想) (r:咱们+r:这+u:般+v:干+v:想)
干想	乾想
// 解析錯誤 @ 《超神机械师》	次次都是干啃， (~乾<COO>v:是 q:次次+d:都+v:是+v:干+v:啃+wp:，) (q:次次+d:都+v:是+d:干+v:啃+wp:。)
干啃	乾啃
// 《无敌大佬要出世》	喉咙干痒得厉害。 (n:喉咙+a:干痒+u:得+a:厉害)
干痒	乾癢
// 解析錯誤 @ 《我的一天有48小时》	我想吃干炒牛河， (r:我+v:想+v:吃+b:干+v:炒+n:牛河) (~乾<ATT>n:肉 v:想+v:吃+v:干+v:炒+ns:牛河) (~乾<ADV>v:炒 ~乾<←COO>v:炒 r:我+v:要+u:的+v:干+v:炒+ns:牛河) (~乾<ADV>v:炒 ~乾<parent.relate:mDEPD>v:炒 r:我+v:想+v:吃+d:干+v:炒+n:牛河+wp:，+c:但是+r:我+v:要+u:的+d:干+v:炒+n:牛河+d:比较+a:特别) (~乾<ADV>v:炒 ~乾<parent.relate:mDEPD>v:炒 r:我+v:想+v:吃+d:干+v:炒+n:牛河+wp:，+c:但是+r:我+v:要+u:的+a:干+v:炒+n:牛河+d:比较+a:特别)
干炒	乾炒
// 《第一序列》	这种事情零在有了“吹干头发”这个目标后，一样能够做到， (v:, n:)(~乾頭發<VOB>v:吹)
干头发	乾頭髮
// 发霉的干饼。
// 解析錯誤 @ 《第一序列》	一些钱卫宁手下的士兵拿着烤好的干饼啃着， (~乾<ATT>n:饼)
// 解析錯誤 @ 《烂柯棋缘》	(c:而+n:计缘+c:和+nh:甘清乐+c:则+p:在+n:钟楼+nd:上+v:啃+u:着+n:干饼子+wp:。)	一边朝前走去，一边从包里摸出一个干饼， (~乾<←VOB>n:饼 v:摸+v:出+m:一个+v:干+n:饼+wp:，)	(nh:王某+r:这+v:还有+v:干+n:饼+wp:，)
// 解析錯誤 @ 《烂柯棋缘》	馒头不算松软但对比干饼好很多了， (~乾餅<POB>v:对比 c:但+v:对比+a:干饼+a:好+m:很多+u:了) (~乾<ATT>n:饼 c:但+p:对+p:比+a:干+n:饼+a:好+d:很多+u:了+wp:，)
// 解析錯誤 @ 《烂柯棋缘》	从箩筐里取出一袋干饼馒头和一个装满水的竹筒， (m:一+q:袋+a:干饼+n:馒头)	一边从包里摸出一个干饼， (m:一个+a:干饼)	中途买了十几个干饼和一桶用竹罐桶装的咸菜， (m:十几+q:个+a:干饼)	用一根柴枝插了一块干饼， (m:一+q:块+a:干饼)
干饼	乾餅
// 解析錯誤 @ 《烂柯棋缘》	(n:干杞子) (nh:干+nh:杞子)	(v:干+nh:杞子+wp:，)	(v:要是+v:觉得+r:这+v:干+ns:杞子+n:效果+a:好+wp:，)
干杞子	乾杞子
// 《烂柯棋缘》		然后从袖中取出早就准备好的干荷叶， (n:干荷叶)
干荷叶	乾荷葉
// 《烂柯棋缘》		船夫取了竹片和一小把干茅草， (n:干茅草)
干茅草	乾茅草
// 解析錯誤 @ 《烂柯棋缘》	正是一把上好的野枸杞干！ (~乾<←SBV>n:枸杞 b:野+n:枸杞+v:干) (~野枸杞乾<←ATT>q:把 n:野枸杞干)
枸杞干	枸杞乾
// 《烂柯棋缘》	只能走近几步，将这个干叶包向计缘递过去。 (r:这个+n:干叶包)
干叶包	乾葉包
// [general.TW.txt]	在干松木篝火堆 (p:在+n:干松木+n:篝火堆)
干松木	乾松木
// 解析錯誤 @ 《神国之上》	两人身上的水迹已干， (n:水迹+d:已+v:干)
迹已干	跡已乾
// 解析錯誤 @ 《神国之上》	这神灵你把我血放干我也召不出来呀…… (~乾<COO>v:放 r:你+p:把+r:我+n:血+v:放+v:干+r:我+d:也+v:召+d:不+v:出来+u:呀) (~放乾<role.type:A1>我血 r:你+p:把+r:我+n:血+v:放干+r:我+d:也+v:召+d:不+v:出来+u:呀)
血放干	血放乾
// 解析錯誤 @ 《平平无奇大师兄》	连一滴血都杀干了， (~乾<CMP>v:杀 d:都+v:杀+a:干+u:了) (~乾<CMP>v:杀 u:连+m:一+q:滴+n:血+d:都+v:杀+v:干+u:了)
杀干了	殺乾了
// 解析錯誤 @ 《一品修仙》	六成要干的，剩下一成，要不干不湿的。 (m:六+q:成+v:要+v:干+u:的) (~乾<←COO>a:湿 v:要+d:不+v:干+d:不+a:湿+u:的)
不干不湿	不乾不溼
// 解析錯誤 @ 《无敌大佬要出世》	郑家紫府境高手郑裕喉咙有些干， (~乾<←SBV>n:喉咙 n:喉咙+v:有些+a:干)
喉咙有些干	喉嚨有些乾

// [[莫霍克髮型]]
// 解析錯誤 @ 《亏成首富从游戏开始》	却留着莫西干发型、 (n:莫西干发型) (~莫西干<ATT>n:发型 v:留+u:着+nh:莫西干+n:发型)
莫西干	莫西干

// 《平平无奇大师兄》	是不想干扰命运， (v:是+d:不+v:想+v:干扰+n:命运)
想干扰	想干擾
// 《我师兄实在太稳健了》	三阵重叠，但互相并未干扰！ (m:三+q:阵+v:重叠+wp:，+c:但+d:互相+d:并+d:未+v:干扰)
未干扰	未干擾
// 解析錯誤 @ 《咫尺之间人尽敌国》	花洒的水滴源源不断的冲刷而下，冲干净了百里青锋身上泥土的气息。 (v:冲+v:刷+c:而下+wp:，+v:冲干+a:净+u:了) (~沖<COO>v:下 ~沖<parent.relate:eSUCC>v:下 ~沖<←CMP>a:干净 v:冲+a:干净+u:了)
冲干净	沖乾淨
// fix "去干+净"
// 《神国之上》	看上去干净而整洁， (v:看上去+a:干净+c:而+a:整洁) (v:看+v:上去+a:干净+c:而+a:整洁+wp:，)
看上去干净	看上去乾淨

// 《我师兄实在太稳健了》	题干和选项中， (n:题干+c:和+n:选项+nd:中)
题干	題幹
// 更进一步就是包干到户。 (v:包干+v:到+n:户)
// b:大包干 n:大包干 j:大包干
包干	包幹
// 《我的一天有48小时》	但是这些天无数闲着没事儿干的吃瓜党早就把榜单上的人都扒了个遍。 (~幹<COO>i:闲着没事儿 c:但是+r:这些+q:天+m:无数+i:闲着没事儿+v:干+u:的+n:吃瓜党+d:早就+p:把+n:榜单+nd:上+u:的+n:人+d:都+v:扒+u:了+q:个+q:遍+wp:。)
没事儿干	沒事兒幹
// [general.TW.txt]	赶快干活。 (d:赶快+v:干活)	让你们白干活。 (v:让+r:你们+d:白+v:干活)
快干活	快幹活
// 解析錯誤 @ 《我师兄实在太稳健了》	快干什么呀师娘！ (~幹<role.type:ARGM-ADV>快 ~幹<role.type:A1>什么 d:快+v:干+r:什么+u:呀+n:师娘+wp:！) (~幹什麼<VOB>v:道 d:快+v:干什么+u:呀+n:师娘+wp:！)
快干什么	快幹什麼
// 解析錯誤 @ [general.TW.txt]	进度慢了，快干快干。 (~快幹<COO>a:慢 n:进度+a:慢+u:了+wp:，+d:快干+d:快干+wp:。)
